[0;32mInfo: *******************************************************************
[0m[0;32mInfo (12128): Elaborating entity "jt12_timers" for hierarchy "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_timers:u_timers" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_top.v Line: 422
[0m[0;32mInfo (12128): Elaborating entity "jt12_timer" for hierarchy "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_timers:u_timers|jt12_timer:timer_A" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_timers.v Line: 72
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at jt12_timers.v(106): object "free_next" assigned a value but never read File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_timers.v Line: 106
[0m[0;32mInfo (12128): Elaborating entity "jt12_timer" for hierarchy "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_timers:u_timers|jt12_timer:timer_B" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_timers.v Line: 84
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at jt12_timers.v(106): object "free_next" assigned a value but never read File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_timers.v Line: 106
[0m[0;32mInfo (12128): Elaborating entity "jt12_lfo" for hierarchy "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_lfo:gen_lfo.u_lfo" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_top.v Line: 440
[0m[0;32mInfo (12128): Elaborating entity "jt12_pg" for hierarchy "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_pg:u_pg" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_top.v Line: 515
[0m[0;32mInfo (12128): Elaborating entity "jt12_pg_comb" for hierarchy "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_pg:u_pg|jt12_pg_comb:u_comb" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_pg.v Line: 94
[0m[0;32mInfo (12128): Elaborating entity "jt12_pm" for hierarchy "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_pg:u_pg|jt12_pg_comb:u_comb|jt12_pm:u_pm" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_pg_comb.v Line: 61
[0m[0;36mWarning (10030): Net "lfo_sh1_lut.data_a" at jt12_pm.v(38) has no driver or initial value, using a default initial value '0' File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_pm.v Line: 38
[0m[0;36mWarning (10030): Net "lfo_sh1_lut.waddr_a" at jt12_pm.v(38) has no driver or initial value, using a default initial value '0' File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_pm.v Line: 38
[0m[0;36mWarning (10030): Net "lfo_sh2_lut.data_a" at jt12_pm.v(39) has no driver or initial value, using a default initial value '0' File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_pm.v Line: 39
[0m[0;36mWarning (10030): Net "lfo_sh2_lut.waddr_a" at jt12_pm.v(39) has no driver or initial value, using a default initial value '0' File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_pm.v Line: 39
[0m[0;36mWarning (10030): Net "lfo_sh1_lut.we_a" at jt12_pm.v(38) has no driver or initial value, using a default initial value '0' File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_pm.v Line: 38
[0m[0;36mWarning (10030): Net "lfo_sh2_lut.we_a" at jt12_pm.v(39) has no driver or initial value, using a default initial value '0' File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_pm.v Line: 39
[0m[0;32mInfo (12128): Elaborating entity "jt12_pg_dt" for hierarchy "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_pg:u_pg|jt12_pg_comb:u_comb|jt12_pg_dt:u_dt" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_pg_comb.v Line: 69
[0m[0;32mInfo (12128): Elaborating entity "jt12_pg_inc" for hierarchy "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_pg:u_pg|jt12_pg_comb:u_comb|jt12_pg_inc:u_inc" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_pg_comb.v Line: 76
[0m[0;32mInfo (12128): Elaborating entity "jt12_pg_sum" for hierarchy "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_pg:u_pg|jt12_pg_comb:u_comb|jt12_pg_sum:u_sum" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_pg_comb.v Line: 88
[0m[0;32mInfo (12128): Elaborating entity "jt12_sh_rst" for hierarchy "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_pg:u_pg|jt12_sh_rst:u_phsh" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_pg.v Line: 102
[0m[0;32mInfo (12128): Elaborating entity "jt12_sh_rst" for hierarchy "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_pg:u_pg|jt12_sh_rst:u_pad" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_pg.v Line: 110
[0m[0;32mInfo (12128): Elaborating entity "jt12_eg" for hierarchy "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_eg:u_eg" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_top.v Line: 546
[0m[0;32mInfo (12128): Elaborating entity "jt12_eg_cnt" for hierarchy "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_eg:u_eg|jt12_eg_cnt:u_egcnt" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_eg.v Line: 61
[0m[0;32mInfo (12128): Elaborating entity "jt12_eg_comb" for hierarchy "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_eg:u_eg|jt12_eg_comb:u_comb" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_eg.v Line: 140
[0m[0;32mInfo (12128): Elaborating entity "jt12_eg_ctrl" for hierarchy "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_eg:u_eg|jt12_eg_comb:u_comb|jt12_eg_ctrl:u_ctrl" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_eg_comb.v Line: 97
[0m[0;32mInfo (12128): Elaborating entity "jt12_eg_step" for hierarchy "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_eg:u_eg|jt12_eg_comb:u_comb|jt12_eg_step:u_step" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_eg_comb.v Line: 112
[0m[0;32mInfo (12128): Elaborating entity "jt12_eg_pure" for hierarchy "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_eg:u_eg|jt12_eg_comb:u_comb|jt12_eg_pure:u_pure" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_eg_comb.v Line: 125
[0m[0;32mInfo (12128): Elaborating entity "jt12_eg_final" for hierarchy "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_eg:u_eg|jt12_eg_comb:u_comb|jt12_eg_final:u_final" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_eg_comb.v Line: 137
[0m[0;32mInfo (12128): Elaborating entity "jt12_sh" for hierarchy "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_eg:u_eg|jt12_sh:u_cntsh" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_eg.v Line: 168
[0m[0;32mInfo (12128): Elaborating entity "jt12_sh_rst" for hierarchy "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_eg:u_eg|jt12_sh_rst:u_egsh" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_eg.v Line: 176
[0m[0;32mInfo (12128): Elaborating entity "jt12_sh_rst" for hierarchy "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_eg:u_eg|jt12_sh_rst:u_egstate" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_eg.v Line: 184
[0m[0;32mInfo (12128): Elaborating entity "jt12_sh_rst" for hierarchy "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_eg:u_eg|jt12_sh_rst:u_ssg_inv" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_eg.v Line: 192
[0m[0;32mInfo (12128): Elaborating entity "jt12_sh_rst" for hierarchy "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_eg:u_eg|jt12_sh_rst:u_konsh" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_eg.v Line: 200
[0m[0;32mInfo (12128): Elaborating entity "jt12_sh" for hierarchy "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_sh:u_egpad" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_top.v Line: 553
[0m[0;32mInfo (12128): Elaborating entity "jt12_op" for hierarchy "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_top.v Line: 577
[0m[0;32mInfo (12128): Elaborating entity "jt12_sh" for hierarchy "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:prev1_buffer" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_op.v Line: 92
[0m[0;32mInfo (12128): Elaborating entity "jt12_sh" for hierarchy "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_op.v Line: 178
[0m[0;32mInfo (12128): Elaborating entity "jt12_logsin" for hierarchy "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_logsin:u_logsin" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_op.v Line: 209
[0m[0;32mInfo (12128): Elaborating entity "jt12_exprom" for hierarchy "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_exprom:u_exprom" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_op.v Line: 230
[0m[0;32mInfo (12128): Elaborating entity "jt12_rst" for hierarchy "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_rst:gen_pcm_acc.u_rst_pcm" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_top.v Line: 618
[0m[0;32mInfo (12128): Elaborating entity "jt12_pcm_interpol" for hierarchy "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_pcm_interpol:gen_pcm_acc.u_pcm" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_top.v Line: 633
[0m[0;36mWarning (10230): Verilog HDL assignment warning at jt12_pcm_interpol.v(55): truncated value with size 32 to match size of target (11) File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_pcm_interpol.v Line: 55
[0m[0;36mWarning (10230): Verilog HDL assignment warning at jt12_pcm_interpol.v(61): truncated value with size 32 to match size of target (5) File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_pcm_interpol.v Line: 61
[0m[0;32mInfo (12128): Elaborating entity "jt10_adpcm_div" for hierarchy "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_pcm_interpol:gen_pcm_acc.u_pcm|jt10_adpcm_div:u_div" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_pcm_interpol.v Line: 106
[0m[0;36mWarning (10230): Verilog HDL assignment warning at jt10_adpcm_div.v(47): truncated value with size 16 to match size of target (11) File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/adpcm/jt10_adpcm_div.v Line: 47
[0m[0;36mWarning (10230): Verilog HDL assignment warning at jt10_adpcm_div.v(48): truncated value with size 16 to match size of target (11) File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/adpcm/jt10_adpcm_div.v Line: 48
[0m[0;32mInfo (12128): Elaborating entity "jt12_acc" for hierarchy "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_acc:gen_pcm_acc.accumulator_block[0].u_acc" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_top.v Line: 663
[0m[0;32mInfo (12128): Elaborating entity "jt12_single_acc" for hierarchy "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_acc:gen_pcm_acc.accumulator_block[0].u_acc|jt12_single_acc:u_acc" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_acc.v Line: 96
[0m[0;32mInfo (12128): Elaborating entity "genesis_fm_lpf" for hierarchy "core_top:ic|gen:donor_gen|genesis_fm_lpf:fm_lpf_l" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/gen.sv Line: 1180
[0m[0;32mInfo (12128): Elaborating entity "iir_2nd_order" for hierarchy "core_top:ic|gen:donor_gen|genesis_fm_lpf:fm_lpf_l|iir_2nd_order:fm2" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/genesis_lpf.v Line: 105
[0m[0;32mInfo (12128): Elaborating entity "jt12_genmix" for hierarchy "core_top:ic|gen:donor_gen|jt12_genmix:genmix" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/gen.sv Line: 1206
[0m[0;32mInfo (12128): Elaborating entity "jt12_interpol" for hierarchy "core_top:ic|gen:donor_gen|jt12_genmix:genmix|jt12_interpol:u_psg1" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/mixer/jt12_genmix.v Line: 97
[0m[0;32mInfo (12128): Elaborating entity "jt12_comb" for hierarchy "core_top:ic|gen:donor_gen|jt12_genmix:genmix|jt12_interpol:u_psg1|jt12_comb:comb_gen[0].u_comb" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/mixer/jt12_interpol.v Line: 52
[0m[0;32mInfo (12128): Elaborating entity "jt12_decim" for hierarchy "core_top:ic|gen:donor_gen|jt12_genmix:genmix|jt12_decim:u_psg2" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/mixer/jt12_genmix.v Line: 108
[0m[0;32mInfo (12128): Elaborating entity "jt12_comb" for hierarchy "core_top:ic|gen:donor_gen|jt12_genmix:genmix|jt12_decim:u_psg2|jt12_comb:com_gen[0].u_comb" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/mixer/jt12_decim.v Line: 77
[0m[0;32mInfo (12128): Elaborating entity "jt12_decim" for hierarchy "core_top:ic|gen:donor_gen|jt12_genmix:genmix|jt12_decim:u_psg3" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/mixer/jt12_genmix.v Line: 119
[0m[0;32mInfo (12128): Elaborating entity "jt12_comb" for hierarchy "core_top:ic|gen:donor_gen|jt12_genmix:genmix|jt12_decim:u_psg3|jt12_comb:com_gen[0].u_comb" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/mixer/jt12_decim.v Line: 77
[0m[0;32mInfo (12128): Elaborating entity "jt12_fm_uprate" for hierarchy "core_top:ic|gen:donor_gen|jt12_genmix:genmix|jt12_fm_uprate:u_left" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/mixer/jt12_genmix.v Line: 165
[0m[0;32mInfo (12128): Elaborating entity "jt12_interpol" for hierarchy "core_top:ic|gen:donor_gen|jt12_genmix:genmix|jt12_fm_uprate:u_left|jt12_interpol:u_fm2" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/mixer/jt12_fm_uprate.v Line: 60
[0m[0;32mInfo (12128): Elaborating entity "jt12_comb" for hierarchy "core_top:ic|gen:donor_gen|jt12_genmix:genmix|jt12_fm_uprate:u_left|jt12_interpol:u_fm2|jt12_comb:comb_gen[0].u_comb" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/mixer/jt12_interpol.v Line: 52
[0m[0;32mInfo (12128): Elaborating entity "jt12_interpol" for hierarchy "core_top:ic|gen:donor_gen|jt12_genmix:genmix|jt12_fm_uprate:u_left|jt12_interpol:u_fm3" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/mixer/jt12_fm_uprate.v Line: 71
[0m[0;32mInfo (12128): Elaborating entity "jt12_comb" for hierarchy "core_top:ic|gen:donor_gen|jt12_genmix:genmix|jt12_fm_uprate:u_left|jt12_interpol:u_fm3|jt12_comb:comb_gen[0].u_comb" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/mixer/jt12_interpol.v Line: 52
[0m[0;32mInfo (12128): Elaborating entity "jt12_interpol" for hierarchy "core_top:ic|gen:donor_gen|jt12_genmix:genmix|jt12_fm_uprate:u_left|jt12_interpol:u_fm4" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/mixer/jt12_fm_uprate.v Line: 82
[0m[0;32mInfo (12128): Elaborating entity "jt12_comb" for hierarchy "core_top:ic|gen:donor_gen|jt12_genmix:genmix|jt12_fm_uprate:u_left|jt12_interpol:u_fm4|jt12_comb:comb_gen[0].u_comb" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/mixer/jt12_interpol.v Line: 52
[0m[0;32mInfo (12128): Elaborating entity "jt12_interpol" for hierarchy "core_top:ic|gen:donor_gen|jt12_genmix:genmix|jt12_fm_uprate:u_left|jt12_interpol:u_fm5" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/mixer/jt12_fm_uprate.v Line: 93
[0m[0;32mInfo (12128): Elaborating entity "genesis_lpf" for hierarchy "core_top:ic|gen:donor_gen|genesis_lpf:lpf_right" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/gen.sv Line: 1230
[0m[0;32mInfo (12128): Elaborating entity "iir_1st_order" for hierarchy "core_top:ic|gen:donor_gen|genesis_lpf:lpf_right|iir_1st_order:lpf6db" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/genesis_lpf.v Line: 80
[0m[0;32mInfo (12128): Elaborating entity "CART" for hierarchy "core_top:ic|CART:donor_cart" File: /work/build/megacd_pocket_fit_probe/core/core_top.sv Line: 305
[0m[0;32mInfo (12128): Elaborating entity "cdd_nodisc_stub" for hierarchy "core_top:ic|cdd_nodisc_stub:nodisc" File: /work/build/megacd_pocket_fit_probe/core/core_top.sv Line: 309
[0m[0;36mWarning (10240): Verilog HDL Always Construct warning at cdd_nodisc_stub.sv(20): inferring latch(es) for variable "cdd_dm", which holds its previous value in one or more paths through the always construct File: /work/build/megacd_pocket_fit_probe/core/rtl/pocket/cdd_nodisc_stub.sv Line: 20
[0m[0;36mWarning (10240): Verilog HDL Always Construct warning at cdd_nodisc_stub.sv(20): inferring latch(es) for variable "cdc_data", which holds its previous value in one or more paths through the always construct File: /work/build/megacd_pocket_fit_probe/core/rtl/pocket/cdd_nodisc_stub.sv Line: 20
[0m[0;32mInfo (10041): Inferred latch for "cdc_data[0]" at cdd_nodisc_stub.sv(20) File: /work/build/megacd_pocket_fit_probe/core/rtl/pocket/cdd_nodisc_stub.sv Line: 20
[0m[0;32mInfo (10041): Inferred latch for "cdc_data[1]" at cdd_nodisc_stub.sv(20) File: /work/build/megacd_pocket_fit_probe/core/rtl/pocket/cdd_nodisc_stub.sv Line: 20
[0m[0;32mInfo (10041): Inferred latch for "cdc_data[2]" at cdd_nodisc_stub.sv(20) File: /work/build/megacd_pocket_fit_probe/core/rtl/pocket/cdd_nodisc_stub.sv Line: 20
[0m[0;32mInfo (10041): Inferred latch for "cdc_data[3]" at cdd_nodisc_stub.sv(20) File: /work/build/megacd_pocket_fit_probe/core/rtl/pocket/cdd_nodisc_stub.sv Line: 20
[0m[0;32mInfo (10041): Inferred latch for "cdc_data[4]" at cdd_nodisc_stub.sv(20) File: /work/build/megacd_pocket_fit_probe/core/rtl/pocket/cdd_nodisc_stub.sv Line: 20
[0m[0;32mInfo (10041): Inferred latch for "cdc_data[5]" at cdd_nodisc_stub.sv(20) File: /work/build/megacd_pocket_fit_probe/core/rtl/pocket/cdd_nodisc_stub.sv Line: 20
[0m[0;32mInfo (10041): Inferred latch for "cdc_data[6]" at cdd_nodisc_stub.sv(20) File: /work/build/megacd_pocket_fit_probe/core/rtl/pocket/cdd_nodisc_stub.sv Line: 20
[0m[0;32mInfo (10041): Inferred latch for "cdc_data[7]" at cdd_nodisc_stub.sv(20) File: /work/build/megacd_pocket_fit_probe/core/rtl/pocket/cdd_nodisc_stub.sv Line: 20
[0m[0;32mInfo (10041): Inferred latch for "cdc_data[8]" at cdd_nodisc_stub.sv(20) File: /work/build/megacd_pocket_fit_probe/core/rtl/pocket/cdd_nodisc_stub.sv Line: 20
[0m[0;32mInfo (10041): Inferred latch for "cdc_data[9]" at cdd_nodisc_stub.sv(20) File: /work/build/megacd_pocket_fit_probe/core/rtl/pocket/cdd_nodisc_stub.sv Line: 20
[0m[0;32mInfo (10041): Inferred latch for "cdc_data[10]" at cdd_nodisc_stub.sv(20) File: /work/build/megacd_pocket_fit_probe/core/rtl/pocket/cdd_nodisc_stub.sv Line: 20
[0m[0;32mInfo (10041): Inferred latch for "cdc_data[11]" at cdd_nodisc_stub.sv(20) File: /work/build/megacd_pocket_fit_probe/core/rtl/pocket/cdd_nodisc_stub.sv Line: 20
[0m[0;32mInfo (10041): Inferred latch for "cdc_data[12]" at cdd_nodisc_stub.sv(20) File: /work/build/megacd_pocket_fit_probe/core/rtl/pocket/cdd_nodisc_stub.sv Line: 20
[0m[0;32mInfo (10041): Inferred latch for "cdc_data[13]" at cdd_nodisc_stub.sv(20) File: /work/build/megacd_pocket_fit_probe/core/rtl/pocket/cdd_nodisc_stub.sv Line: 20
[0m[0;32mInfo (10041): Inferred latch for "cdc_data[14]" at cdd_nodisc_stub.sv(20) File: /work/build/megacd_pocket_fit_probe/core/rtl/pocket/cdd_nodisc_stub.sv Line: 20
[0m[0;32mInfo (10041): Inferred latch for "cdc_data[15]" at cdd_nodisc_stub.sv(20) File: /work/build/megacd_pocket_fit_probe/core/rtl/pocket/cdd_nodisc_stub.sv Line: 20
[0m[0;32mInfo (10041): Inferred latch for "cdd_dm" at cdd_nodisc_stub.sv(20) File: /work/build/megacd_pocket_fit_probe/core/rtl/pocket/cdd_nodisc_stub.sv Line: 20
[0m[0;32mInfo (12128): Elaborating entity "MCD" for hierarchy "core_top:ic|MCD:donor_mcd" File: /work/build/megacd_pocket_fit_probe/core/core_top.sv Line: 316
[0m[0;32mInfo (12128): Elaborating entity "M68K_WRAP" for hierarchy "core_top:ic|MCD:donor_mcd|M68K_WRAP:S68K" File: /work/build/megacd_pocket_fit_probe/core/rtl/MCD/MCD.vhd Line: 183
[0m[0;32mInfo (12128): Elaborating entity "ASIC" for hierarchy "core_top:ic|MCD:donor_mcd|ASIC:ASIC" File: /work/build/megacd_pocket_fit_probe/core/rtl/MCD/MCD.vhd Line: 214
[0m[0;32mInfo (12128): Elaborating entity "spram" for hierarchy "core_top:ic|MCD:donor_mcd|spram:WORDRAM0" File: /work/build/megacd_pocket_fit_probe/core/rtl/MCD/MCD.vhd Line: 315
[0m[0;32mInfo (12128): Elaborating entity "spram_sz" for hierarchy "core_top:ic|MCD:donor_mcd|spram:WORDRAM0|spram_sz:spram_sz" File: /work/build/megacd_pocket_fit_probe/core/rtl/bram.vhd Line: 33
[0m[0;32mInfo (12128): Elaborating entity "altsyncram" for hierarchy "core_top:ic|MCD:donor_mcd|spram:WORDRAM0|spram_sz:spram_sz|altsyncram:altsyncram_component" File: /work/build/megacd_pocket_fit_probe/core/rtl/bram.vhd Line: 74
[0m[0;32mInfo (12130): Elaborated megafunction instantiation "core_top:ic|MCD:donor_mcd|spram:WORDRAM0|spram_sz:spram_sz|altsyncram:altsyncram_component" File: /work/build/megacd_pocket_fit_probe/core/rtl/bram.vhd Line: 74
[0m[0;32mInfo (12133): Instantiated megafunction "core_top:ic|MCD:donor_mcd|spram:WORDRAM0|spram_sz:spram_sz|altsyncram:altsyncram_component" with the following parameter: File: /work/build/megacd_pocket_fit_probe/core/rtl/bram.vhd Line: 74
[0m[0;32m    Info (12134): Parameter "address_aclr_a" = "UNUSED"
[0m[0;32m    Info (12134): Parameter "address_aclr_b" = "NONE"
[0m[0;32m    Info (12134): Parameter "address_reg_b" = "CLOCK1"
[0m[0;32m    Info (12134): Parameter "byte_size" = "8"
[0m[0;32m    Info (12134): Parameter "byteena_aclr_a" = "UNUSED"
[0m[0;32m    Info (12134): Parameter "byteena_aclr_b" = "NONE"
[0m[0;32m    Info (12134): Parameter "byteena_reg_b" = "CLOCK1"
[0m[0;32m    Info (12134): Parameter "clock_enable_core_a" = "USE_INPUT_CLKEN"
[0m[0;32m    Info (12134): Parameter "clock_enable_core_b" = "USE_INPUT_CLKEN"
[0m[0;32m    Info (12134): Parameter "clock_enable_input_a" = "BYPASS"
[0m[0;32m    Info (12134): Parameter "clock_enable_input_b" = "NORMAL"
[0m[0;32m    Info (12134): Parameter "clock_enable_output_a" = "BYPASS"
[0m[0;32m    Info (12134): Parameter "clock_enable_output_b" = "NORMAL"
[0m[0;32m    Info (12134): Parameter "intended_device_family" = "Cyclone V"
[0m[0;32m    Info (12134): Parameter "ecc_pipeline_stage_enabled" = "FALSE"
[0m[0;32m    Info (12134): Parameter "enable_ecc" = "FALSE"
[0m[0;32m    Info (12134): Parameter "implement_in_les" = "OFF"
[0m[0;32m    Info (12134): Parameter "indata_aclr_a" = "UNUSED"
[0m[0;32m    Info (12134): Parameter "indata_aclr_b" = "NONE"
[0m[0;32m    Info (12134): Parameter "indata_reg_b" = "CLOCK1"
[0m[0;32m    Info (12134): Parameter "init_file" = " "
[0m[0;32m    Info (12134): Parameter "init_file_layout" = "PORT_A"
[0m[0;32m    Info (12134): Parameter "maximum_depth" = "0"
[0m[0;32m    Info (12134): Parameter "numwords_a" = "65536"
[0m[0;32m    Info (12134): Parameter "numwords_b" = "0"
[0m[0;32m    Info (12134): Parameter "operation_mode" = "SINGLE_PORT"
[0m[0;32m    Info (12134): Parameter "outdata_aclr_a" = "NONE"
[0m[0;32m    Info (12134): Parameter "outdata_aclr_b" = "NONE"
[0m[0;32m    Info (12134): Parameter "outdata_reg_a" = "UNREGISTERED"
[0m[0;32m    Info (12134): Parameter "outdata_reg_b" = "UNREGISTERED"
[0m[0;32m    Info (12134): Parameter "power_up_uninitialized" = "FALSE"
[0m[0;32m    Info (12134): Parameter "ram_block_type" = "AUTO"
[0m[0;32m    Info (12134): Parameter "rdcontrol_aclr_b" = "NONE"
[0m[0;32m    Info (12134): Parameter "rdcontrol_reg_b" = "CLOCK1"
[0m[0;32m    Info (12134): Parameter "read_during_write_mode_mixed_ports" = "DONT_CARE"
[0m[0;32m    Info (12134): Parameter "read_during_write_mode_port_a" = "NEW_DATA_NO_NBE_READ"
[0m[0;32m    Info (12134): Parameter "read_during_write_mode_port_b" = "NEW_DATA_NO_NBE_READ"
[0m[0;32m    Info (12134): Parameter "stratixiv_m144k_allow_dual_clocks" = "ON"
[0m[0;32m    Info (12134): Parameter "width_a" = "16"
